Name,Email,Gender,Pref. 1,Pref 2.,Pref 3.
Adam,[email],male,2,3,4
Barry,[email],male,2,3,4
Claire,[email],female,2,16,4
Donald,[email],male,16,15,10
Evan,[email],male,2,5,3
Fred,[email],male,3,6,5
Gavin,[email],male,4,7,8
Holly,[email],female,5,8,4
Iver,[email],male,6,9,2
John,[email],male,7,10,1
Katherine,[email],female,8,11,9
Lucy,[email],female,9,12,10
Amelia,[email],female,10,13,11
Ursula,[email],female,11,14,6
Ada,[email],female,12,15,10
